ID,avg_responsefriend_approached,avg_responsestranger_approached,avg_responsefriend_approaching,avg_responsestranger_approaching,gender,age,UCLA,COVID_LONELINESS,loneliness_L1_H2,covid_loneliness_1L_2H,ucla_1_REV,ucla_2,ucla_3,ucla_4,ucla_5_REV,ucla_6_REV,ucla_7,ucla_8,ucla_9_REV,ucla_10_REV,ucla_11,ucla_12,ucla_13,ucla_14,ucla_15_REV,ucla_16_REV,ucla_17,ucla_18,ucla_19_REV,ucla_20_REV,Zavg_responsefriend1,Zavg_responsestranger1,Zavg_responsefriend2,Zavg_responsestranger2,response_avg_z
1,3.61,2.98,3.59,3.04,2,29,35,3,1,1,1,3,2,2,1,1,3,2,1,2,2,2,2,2,1,2,2,2,1,1,0.600564081,0.833797028,0.688291231,0.974485708,0.774284512
2,2.79,1.31,2.72,1.19,2,27,21,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,-0.616673545,-1.03594031,-0.526788854,-1.094362665,-0.818441344
3,0.73,0.59,0.67,0.57,2,32,39,3,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,-3.697632328,-1.855231732,-3.394194076,-1.781808647,-2.682216696
4,3.42,3.46,3.59,3.41,2,24,34,4,1,2,1,3,2,2,1,1,2,2,1,1,3,2,2,2,2,1,2,2,1,1,0.315559891,1.379066671,0.69475993,1.386940333,0.944081706
5,3.28,2.72,3.20,2.74,1,33,38,3,1,1,1,2,1,2,1,2,1,3,2,2,2,2,3,3,1,2,3,3,1,1,0.099799315,0.543698257,0.153909243,0.63441243,0.357954811
6,3.22,2.97,3.28,2.99,1,35,30,4,1,2,1,2,2,2,1,1,2,2,2,1,1,1,1,2,1,1,2,2,2,1,0.017445192,0.8275012,0.260257354,0.91809306,0.505824201
7,4.00,1.06,4.00,0.68,1,34,33,3,1,1,1,1,1,2,1,3,1,2,2,2,2,2,3,1,1,1,3,2,1,1,1.18009252,-1.322478493,1.269424626,-1.660566944,-0.133382073
8,1.26,1.33,1.53,1.52,1,36,27,3,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,1,2,1,1,1,-2.908171438,-1.013370426,-2.191003013,-0.722028199,-1.708643269
9,3.46,2.70,3.67,2.81,2,32,25,3,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,0.375901112,0.521006665,0.808433945,0.712283695,0.604406354
10,3.22,1.47,3.28,1.37,1,33,37,2,1,1,2,2,3,3,1,1,2,1,1,1,2,2,3,1,2,2,1,3,2,2,0.010353618,-0.860427747,0.265198723,-0.887697493,-0.368143224
11,3.46,2.53,3.14,1.72,1,29,40,4,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,0.372742135,0.335974593,0.066816194,-0.49965381,0.068969778
12,4.00,4.00,4.00,4.00,1,29,36,4,1,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,1,2,2,2,1,1,1.18009252,1.986914333,1.269424626,2.045559122,1.62049765
13,2.94,1.14,2.53,2.43,2,29,32,3,1,1,2,2,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,2,-0.399915387,-1.232426988,-0.790958555,0.292963362,-0.532584392
14,3.84,3.11,3.59,3.28,2,39,33,4,1,2,1,2,1,3,2,2,1,1,2,2,1,1,1,3,2,1,4,1,1,1,0.94160076,0.985091335,0.69475993,1.241820939,0.965818241
15,3.81,2.51,3.44,2.92,2,32,26,4,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,2,1,2,0.896883555,0.309705044,0.484516748,0.839951847,0.632764299
16,3.70,3.15,2.96,2.18,2,39,30,4,1,2,2,4,1,2,1,1,1,1,2,1,2,1,1,1,1,1,3,2,1,1,0.733050966,1.029441697,-0.194305893,0.008961822,0.394287148
17,3.14,0.51,2.77,0.60,1,39,24,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,-0.101800688,-1.941582593,-0.454569464,-1.749871187,-1.061955983
18,2.88,1.60,3.13,1.46,2,40,37,1,1,1,2,2,1,2,4,2,2,4,2,1,3,1,1,1,1,1,3,1,2,1,-0.493963175,-0.711107585,0.045630657,-0.790013153,-0.487363314
19,3.36,1.46,3.39,1.79,2,29,32,2,1,1,2,2,2,1,2,2,1,1,2,2,1,1,3,1,2,1,1,1,2,2,0.22809662,-0.869986706,0.411281914,-0.419866684,-0.162618714
20,3.15,1.41,2.92,1.17,1,38,36,4,1,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,3,1,1,-0.080051606,-0.930958417,-0.242694411,-1.109222872,-0.590731826
21,3.16,1.75,3.60,2.31,1,34,39,3,1,1,2,2,2,2,2,2,2,1,1,2,2,2,3,2,2,3,1,2,2,2,-0.068066401,-0.548651839,0.702151706,0.163154841,0.062147077
22,3.16,1.88,2.26,1.58,1,35,31,3,1,1,1,2,3,1,1,1,1,2,2,1,1,2,2,1,1,1,3,2,1,2,-0.070029167,-0.404571553,-1.170922461,-0.659470656,-0.576248459
23,3.08,0.96,3.52,0.57,1,31,40,2,1,1,1,3,1,2,1,2,2,3,1,2,2,3,3,2,2,2,3,2,2,1,-0.184453132,-1.433199637,0.598013184,-1.782467361,-0.700526736
24,3.46,1.25,3.25,1.28,1,26,27,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,4,1,0.375182831,-1.108606168,0.218208718,-0.990785125,-0.376499936
25,3.47,2.40,3.15,2.31,2,35,22,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0.394001347,0.18729115,0.073316184,0.156774224,0.202845726
26,2.89,1.17,2.68,2.06,1,34,30,4,1,2,1,1,1,1,1,2,1,2,1,1,2,2,2,2,1,2,3,2,1,1,-0.470717742,-1.198179344,-0.586129209,-0.120613095,-0.593909848
27,3.15,2.06,3.28,2.15,2,40,22,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,-0.081221518,-0.199450316,0.264956114,-0.020712812,-0.009107133
28,1.02,0.99,0.98,0.99,1,38,23,3,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,-3.261816503,-1.40127356,-2.963471433,-1.314513004,-2.235268625
29,3.52,2.70,3.24,2.67,1,32,25,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,2,1,1,0.467256268,0.519822597,0.202147049,0.557114181,0.436585024
30,3.64,2.68,3.43,2.52,2,39,40,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,0.648883735,0.495658702,0.475230842,0.394812717,0.503646499
31,3.08,1.44,2.67,2.48,1,33,35,2,1,1,2,1,2,2,2,2,1,2,1,1,2,1,3,1,2,1,2,1,3,3,-0.191235098,-0.894733842,-0.594731585,0.348778513,-0.332980503
32,3.18,2.58,3.28,2.92,1,40,28,4,1,2,1,1,1,2,2,2,1,2,1,1,1,1,2,3,1,1,1,2,1,1,-0.036287929,0.384031323,0.255661773,0.837331978,0.360184286
33,3.34,2.13,3.19,1.19,2,35,27,1,1,1,1,2,2,2,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,0.196314012,-0.118039607,0.134111445,-1.091252398,-0.219716637
34,3.27,3.10,3.46,3.09,2,34,29,3,1,1,1,2,1,2,1,1,1,2,2,1,2,2,1,1,1,1,3,2,1,1,0.091973867,0.973834897,0.512549172,1.029723363,0.652020325
35,3.26,0.98,3.32,1.03,2,38,24,3,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0.077068132,-1.412529999,0.316322202,-1.269860883,-0.572250137
36,3.24,2.81,3.42,2.71,2,37,33,3,1,1,2,1,1,2,2,2,1,2,3,1,3,1,1,2,1,1,4,1,1,1,0.042896514,0.652891212,0.461317234,0.60330539,0.440102587
37,3.13,1.88,3.35,1.75,1,37,40,2,1,1,1,3,1,2,2,2,3,3,2,1,2,1,3,2,2,2,3,1,2,2,-0.116706423,-0.399450562,0.358370839,-0.4661227,-0.155977212
38,3.31,1.98,3.29,1.97,2,39,38,3,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,3,2,2,2,0.152845883,-0.282390619,0.273771585,-0.21835306,-0.018531553
39,3.33,1.53,3.43,1.61,1,34,31,5,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,1,1,0.184202874,-0.789908347,0.472778015,-0.623521464,-0.18911223
40,3.49,3.24,3.41,3.17,1,39,37,4,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,3,3,2,1,0.419900036,1.131425031,0.442468111,1.119027605,0.778205196
41,3.27,1.40,2.97,0.98,2,31,34,2,1,1,2,2,2,2,2,1,2,1,1,2,2,1,2,1,2,1,3,2,2,1,0.096834732,-0.944761047,-0.178479148,-1.324292513,-0.587674494
42,3.69,2.81,3.65,2.96,1,30,30,3,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,1,2,2,1,2,1,0.723064777,0.651542631,0.774650438,0.885035702,0.758573387
43,0.67,0.34,0.57,0.34,1,36,36,4,1,2,2,2,2,2,3,2,1,2,1,2,1,2,2,2,2,2,3,1,1,1,-3.786622338,-2.137929408,-3.543106705,-2.040676599,-2.877083763
44,3.61,2.99,3.53,2.94,1,35,25,3,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1,0.602885782,0.846430216,0.617087084,0.862489293,0.732223093
45,3.83,3.12,3.82,3.05,1,29,27,4,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,3,2,1,1,0.926695025,0.996347773,1.017132808,0.985071242,0.981311712
46,3.39,2.35,3.07,1.51,1,39,30,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,1,3,1,1,2,1,2,0.267274468,0.134103101,-0.037072033,-0.734726889,-0.092605338
47,3.65,2.98,3.55,3.24,1,35,36,3,1,1,2,2,2,3,1,1,2,2,1,2,2,2,1,1,3,1,1,3,2,2,0.658391796,0.838757638,0.638695081,1.197168818,0.833253333
48,3.26,2.87,3.13,2.92,2,40,22,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0.077068132,0.714936818,0.050014172,0.839951847,0.420492742
49,0.97,0.71,0.87,0.56,2,31,30,4,1,2,1,2,1,2,2,2,1,2,2,2,2,1,1,1,1,1,3,1,1,1,-3.330147212,-1.711056442,-3.115093674,-1.796947842,-2.488311292
50,3.49,2.34,3.41,2.44,1,38,30,4,1,2,1,2,1,2,1,2,2,2,1,1,1,1,2,2,1,1,3,2,1,1,0.419900036,0.118345595,0.442468111,0.304126392,0.321210034
51,3.07,1.50,3.25,1.97,2,32,35,3,1,1,1,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,3,2,1,1,-0.207714201,-0.827797445,0.219536719,-0.216797828,-0.258193189
52,3.64,3.02,3.58,2.98,1,39,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,0.648876983,0.879367269,0.681030999,0.904019995,0.778323811
53,3.52,3.18,3.34,2.98,1,37,39,4,1,2,2,3,2,2,2,2,2,3,1,1,2,2,2,2,1,2,2,4,1,1,0.465882367,1.068586518,0.343102696,0.901989557,0.694890284
54,3.62,1.94,3.29,1.52,1,35,36,4,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,1,1,3,2,1,1,0.613674591,-0.331911933,0.274273566,-0.722872397,-0.041709043
55,3.63,2.56,3.67,3.15,1,40,32,4,1,2,3,2,1,2,1,1,1,2,1,1,1,2,2,1,1,4,2,2,1,1,0.628580326,0.365987235,0.806889626,1.096701545,0.724539683
56,3.65,3.18,3.66,3.14,1,34,25,3,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,0.655896101,1.064930454,0.7929661,1.084768933,0.899640397
57,3.67,3.64,3.70,3.14,1,33,37,3,1,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,1,2,2,2,1,1,0.688203266,1.581682559,0.848938263,1.085538514,1.05109065
58,3.64,2.81,3.63,3.12,2,34,35,4,1,2,2,2,1,2,2,2,2,3,2,1,2,1,2,2,1,1,3,2,1,1,0.639857428,0.646031026,0.753247021,1.062853826,0.775497325
59,3.41,2.60,3.46,2.94,2,35,34,2,1,1,2,1,1,2,1,2,1,1,2,2,2,2,2,3,1,2,3,2,1,1,0.293940082,0.408041975,0.507829038,0.856786287,0.516649346
60,3.38,2.85,3.15,2.72,1,37,40,3,1,1,2,3,2,3,2,2,1,3,2,1,3,2,2,2,1,1,4,2,1,1,0.255936951,0.692423942,0.078046596,0.616691241,0.410774683
61,3.21,1.54,3.62,1.97,2,36,31,4,1,2,2,1,1,1,1,2,2,2,2,1,2,1,2,1,1,2,4,1,1,1,0.007756498,-0.78174735,0.741363846,-0.218861668,-0.062872169
62,3.55,3.09,3.53,3.12,2,36,33,4,1,2,1,2,2,1,1,3,1,3,1,1,3,2,2,1,1,1,1,3,2,1,0.509334446,0.962578458,0.610662657,1.063212454,0.786447004
63,3.27,3.64,3.59,3.57,2,32,37,4,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,3,2,2,2,0.091973867,1.581682559,0.69475993,1.565548818,0.983491293
64,3.40,0.86,3.14,1.32,2,35,38,4,1,2,2,3,2,2,2,2,2,1,2,2,2,1,1,2,1,2,3,2,2,2,0.280577068,-1.552234418,0.065619522,-0.94558894,-0.537906692
65,3.40,1.62,3.51,1.16,2,32,31,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,4,2,1,0.286099679,-0.689306057,0.577649043,-1.121138689,-0.236674006
66,3.59,3.37,3.67,3.52,1,36,38,3,1,1,2,2,1,2,2,3,1,3,3,2,2,1,3,2,1,2,2,2,1,1,0.568957386,1.277758728,0.806889626,1.509733667,1.040834852
67,3.69,2.81,3.66,2.28,2,36,29,4,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,2,2,3,1,1,0.718014736,0.647398189,0.792873414,0.125517907,0.570951062
68,3.62,2.40,3.67,2.54,1,39,39,4,1,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,1,0.606712518,0.187108923,0.810001214,0.418290642,0.505528324
69,3.33,0.72,1.53,0.99,2,37,20,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.181408277,-1.705197391,-2.192579766,-1.314513004,-1.257720471
70,3.56,2.43,3.59,2.70,2,30,35,4,1,2,1,3,1,3,2,1,1,2,1,1,3,2,2,2,2,1,3,2,1,1,0.524240181,0.219653538,0.69475993,0.59436518,0.508254707
71,3.23,2.50,3.20,2.35,1,34,20,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.035698994,0.301412532,0.142192485,0.20220292,0.170376733
72,2.36,0.92,1.32,0.75,2,37,33,4,1,2,2,2,1,2,2,1,1,3,2,1,2,1,1,2,1,2,2,3,1,1,-1.264448016,-1.480068628,-2.486920221,-1.582425732,-1.703465649
73,3.50,3.16,3.42,3.05,2,28,31,2,1,1,1,2,1,1,2,3,1,1,1,1,3,2,1,2,1,1,3,2,1,1,0.437296632,1.043030834,0.453362257,0.982461879,0.729037901
74,3.38,2.72,3.38,2.39,2,38,30,4,1,2,2,2,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,0.255936951,0.546090246,0.400419475,0.24831124,0.362689478
75,2.97,1.48,2.50,1.22,1,26,39,3,1,1,2,2,1,1,2,2,1,2,4,2,2,2,1,2,2,2,4,3,1,1,-0.355198183,-0.849708089,-0.833007191,-1.057763307,-0.773919192
76,3.44,2.55,3.01,1.88,2,40,37,4,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,4,2,1,1,0.339230118,0.358878738,-0.12235487,-0.324011841,0.062935536
77,2.69,2.28,2.75,2.37,2,37,20,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.774499409,0.054064998,-0.484577182,0.226981508,-0.244507521
78,3.56,3.09,3.46,2.92,1,40,23,4,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0.524240181,0.962578458,0.512549172,0.839951847,0.709829915
79,3.35,1.86,3.16,1.56,2,40,37,4,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,3,2,2,1,0.211219746,-0.421963438,0.092062809,-0.678220276,-0.19922529
80,3.44,2.63,3.18,2.30,2,40,29,3,1,1,2,1,1,1,1,2,1,1,3,2,1,2,3,1,1,1,2,1,1,1,0.351312341,0.440283134,0.116217922,0.143814709,0.262907027
81,3.60,3.13,3.34,3.04,2,31,40,4,1,2,3,2,2,2,3,2,1,2,2,2,2,1,1,2,2,2,4,1,2,2,0.583863121,1.007604211,0.344354627,0.973908211,0.727432542
82,3.63,1.66,3.75,1.35,1,28,35,5,1,2,2,2,1,2,2,2,1,1,1,2,1,1,3,1,2,2,2,2,2,3,0.628580326,-0.647092202,0.919019323,-0.912643913,-0.003034116
83,3.82,2.96,3.79,3.06,1,38,33,4,1,2,1,2,2,2,1,1,1,3,1,2,2,2,1,2,2,1,2,2,1,2,0.91178929,0.816244762,0.975084172,0.996234272,0.924838124
84,4.00,3.96,3.87,3.76,1,37,29,3,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1.18009252,1.941888581,1.087213869,1.777646394,1.496710341
85,3.74,1.25,3.76,0.88,1,35,27,2,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,0.796157999,-1.112383537,0.938150701,-1.441171602,-0.20481161
86,4.00,2.65,3.22,2.51,2,32,30,3,1,1,1,1,1,1,4,2,2,3,2,1,2,1,1,1,1,1,2,1,1,1,1.18009252,0.466768198,0.17275223,0.382801219,0.550603542
87,2.92,2.20,2.27,2.05,1,36,39,4,1,2,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,1,2,2,2,1,-0.431948582,-0.036048416,-1.148897483,-0.128698387,-0.436398217
88,0.83,0.50,0.78,0.53,1,36,33,4,1,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,1,1,-3.537591289,-1.948449097,-3.248999283,-1.822807719,-2.639461847
89,3.67,3.23,3.82,3.69,2,36,34,4,1,2,1,2,1,2,1,1,2,3,2,1,3,2,2,2,1,1,3,2,1,1,0.693981865,1.116348305,1.016545908,1.704665844,1.13288548
90,3.56,2.27,3.42,1.77,1,36,26,4,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,0.529121601,0.034494332,0.455810739,-0.448823519,0.142650788
91,3.14,2.77,2.83,2.39,2,37,31,4,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,2,2,2,2,1,1,-0.101800688,0.602372437,-0.370472191,0.24831124,0.094602699
92,3.45,2.67,3.55,2.94,1,34,27,3,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,0.360277096,0.489808055,0.638695081,0.862277908,0.587764535
93,3.45,3.04,3.26,3.01,2,35,34,3,1,1,2,1,1,1,3,2,1,2,3,2,1,1,1,1,2,2,2,2,2,2,0.360277096,0.906296268,0.23222493,0.94041912,0.609804353
94,3.74,3.19,3.49,2.70,1,34,38,4,1,2,3,2,1,2,1,2,1,3,3,2,2,2,1,3,1,1,3,3,1,1,0.792543411,1.07514284,0.554597808,0.59436518,0.75416231
95,2.90,0.95,2.40,1.28,2,40,21,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.459538327,-1.446299313,-0.973169312,-0.990785125,-0.967448019
96,2.97,1.81,2.79,2.13,1,28,36,4,1,2,2,4,2,2,2,1,1,2,2,1,2,1,2,1,1,1,3,2,1,3,-0.353555927,-0.481298318,-0.429079144,-0.043848472,-0.326945465
97,3.32,1.46,3.29,1.49,1,37,41,3,1,1,2,2,2,3,1,2,2,2,2,1,3,2,3,2,3,2,2,2,1,2,0.166502542,-0.872220966,0.274273566,-0.756361488,-0.296951587
98,3.64,2.47,3.60,2.27,2,34,36,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,3,2,1,1,0.647971829,0.267553076,0.709832662,0.117756751,0.435778579
99,3.70,3.21,3.56,2.84,1,34,21,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0.738293183,1.095513327,0.654864287,0.746186613,0.808714352
100,3.09,0.96,3.09,0.68,1,37,34,3,1,1,1,2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,3,2,1,2,-0.176329363,-1.435042875,-0.006050676,-1.660566944,-0.819497465
101,3.55,2.99,3.68,3.10,1,31,38,2,1,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,0.509334446,0.850014077,0.820905839,1.040886393,0.805285189
102,3.60,2.69,3.07,2.18,2,33,31,3,1,1,2,2,1,1,1,2,1,2,3,2,2,1,1,1,1,1,3,1,2,1,0.583863121,0.512320931,-0.0340831,0.013887604,0.268997139
103,4.00,3.09,4.00,3.08,1,36,35,3,1,1,1,3,2,3,1,1,2,2,1,1,2,2,2,2,2,1,3,2,1,1,1.18009252,0.962578458,1.269424626,1.018560333,1.107663984
104,3.32,2.03,2.19,1.42,2,34,28,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,3,2,1,1,1,3,1,2,0.172651234,-0.230604021,-1.260852301,-0.83171206,-0.537629287
105,3.36,3.10,3.34,3.00,2,32,25,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,2,2,1,1,0.223032449,0.974833679,0.346071485,0.926800082,0.617684424
106,3.09,2.34,3.16,2.60,1,39,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,-0.176680607,0.11476592,0.088006074,0.481970129,0.127015379
107,3.45,0.44,3.10,0.83,2,37,40,3,1,1,2,2,2,3,2,3,1,2,2,1,2,1,1,2,3,2,3,3,1,2,0.362839105,-2.01972766,0.011553747,-1.498156085,-0.785872723
108,4.00,4.00,4.00,4.00,1,40,27,3,1,1,1,2,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1.18009252,1.986914333,1.269424626,2.045559122,1.62049765
109,3.61,3.24,3.56,3.23,1,35,30,4,1,2,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,0.598768856,1.131425031,0.652711293,1.186005787,0.892227742
110,4.00,2.64,4.00,2.45,2,30,33,3,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,2,1,1,4,3,1,1,1.18009252,0.453590479,1.269424626,0.315052072,0.804539924
111,3.40,2.84,3.42,2.63,1,30,34,4,1,2,1,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,3,2,1,1,0.285748421,0.681167504,0.456484324,0.516223968,0.484906054
112,2.41,1.94,1.17,1.27,2,27,51,3,2,1,4,2,1,3,4,3,1,4,3,2,2,3,3,2,2,3,1,4,2,2,-1.192384487,-0.331451204,-2.698226967,-1.001861013,-1.305980918
113,3.46,2.90,3.29,2.50,1,28,46,4,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,3,2,2,0.375182831,0.748706133,0.274273566,0.371104574,0.442316776
114,2.88,2.63,2.84,2.71,2,31,58,3,2,1,3,3,3,3,3,3,3,3,4,3,3,3,3,3,2,2,4,3,2,2,-0.489349797,0.444782302,-0.356455979,0.605528211,0.051126184
115,3.51,2.23,3.46,1.98,1,36,68,5,2,2,3,2,3,4,4,4,4,4,3,4,3,3,4,4,3,4,3,3,3,3,0.449711506,-0.005475225,0.512549172,-0.209373003,0.186853113
116,0.50,0.46,0.43,0.45,1,32,63,5,2,2,4,4,4,4,1,2,4,4,2,4,3,3,4,4,4,3,1,4,2,2,-4.036914721,-1.997864784,-3.734363099,-1.917316642,-2.921614812
117,3.63,1.35,3.73,0.62,1,26,44,3,2,1,2,2,2,2,3,2,1,3,3,2,3,3,2,2,1,2,4,3,1,1,0.628580326,-0.996041786,0.890986899,-1.727545126,-0.301004922
118,2.79,1.64,3.20,1.55,2,39,64,4,2,2,2,3,4,4,3,3,4,3,2,3,3,3,4,4,3,3,4,3,3,3,-0.623501412,-0.669605078,0.148127657,-0.689383306,-0.458590535
119,3.67,2.93,3.20,1.61,1,33,56,3,2,1,2,2,4,2,1,3,2,4,2,3,1,3,4,3,4,3,4,3,3,3,0.688203266,0.782475448,0.148127657,-0.622405125,0.249100311
120,3.12,2.34,2.72,2.33,1,34,44,4,2,2,2,2,2,1,2,3,3,3,1,3,3,2,2,1,2,2,4,1,3,2,-0.135394642,0.119738629,-0.529784043,0.183970228,-0.090367457
121,3.03,1.11,1.69,1.69,2,31,56,5,2,2,3,3,3,3,2,1,3,4,2,3,3,4,3,4,2,2,4,3,1,3,-0.265763773,-1.266196302,-1.968320372,-0.533100882,-1.008345332
122,3.67,3.72,3.68,3.73,1,33,43,5,2,2,2,3,2,3,2,2,2,3,2,2,2,2,2,2,2,1,3,2,2,2,0.688203266,1.671734064,0.820905839,1.744157303,1.231250118
123,3.89,3.33,4.00,3.43,2,34,42,4,2,2,2,3,3,2,2,2,3,2,1,2,2,2,3,2,1,2,2,2,2,2,1.016129435,1.232732975,1.269424626,1.409266394,1.231888358
